"상태","업체명","식별번호","규격","2025-12-31","2026-01-02","2026-01-12","2026-01-29","변동액","계약종료일"
"SAME","주식회사 리퓨터","24510198","노트북컴퓨터, Lenovo, (CN)82JBS00300, Intel Celeron N5100(1.1GHz), 액세서리별도","555000","555000","",,"0","2026.07.31"
"DOWN","주식회사 리퓨터","25184410","노트북컴퓨터, Lenovo, (CN)82W5S05900, Intel N200(1.0GHz)","730000","730000","730000","694000","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","26024551","노트북컴퓨터, 삼성전자, (VN)XQ520QHA-KG21G, Intel N250(1.3GHz), 액세사리별도","866000","866000","866000","830000","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","26024550","노트북컴퓨터, 삼성전자, (VN)XQ520QHA-KG22G, Intel N250(1.3GHz), 액세사리별도","896000","896000","896000","860000","-36000","2026.07.31"
"SAME","엘지전자 주식회사","25631231","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)15UG50T-GR55KN, Intel i5-1334U(1.3Ghz)","1017000","1017000","1017000",,"0","2026.07.31"
"DOWN","엘지전자 주식회사","25631230","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)15UG50T-GP59KN, Intel i5-1334U(1.3Ghz)","1067000","1067000","1067000","1031000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25364916","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)15UG50S-GR55KN, Intel Core Ultra 5 125U(1.3Ghz), 액세서리별도","1207000","1207000","1207000","1171000","-36000","2026.07.31"
"SAME","주식회사 리퓨터","25446293","노트북컴퓨터, Lenovo, (CN)83GWA000KR, Intel Core 5 210H(1.6GHz), 액세서리별도","1200000","1200000","1200000",,"0","2026.07.31"
"DOWN","엘지전자 주식회사","25862648","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)15UG55T-GR55KN, Intel Core Ultra 5 225U(1.5GHz)","1217000","1217000","1217000","1181000","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","26024624","노트북컴퓨터, (주문자상표부착)삼성전자, (CN)NT750XGJ-K5A82, Intel Core i5-1335U(1.3GHz), 액세사리별도","1226000","1226000","1226000","1190000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25862650","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)15UG55T-GP55KN, Intel Core Ultra 5 225U(1.5GHz)","1257000","1257000","1257000","1221000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25631229","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)15UG50S-GP59KN, Intel Core Ultra 5 125U(1.3GHz), 액세서리별도","1297000","1297000","1297000","1261000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25862651","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)15UG55T-GA59KN, Intel Core Ultra 5 225U(1.5GHz)","1297000","1297000","1297000","1261000","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","25829475","노트북컴퓨터, (주문자상표부착)삼성전자, (CN)NT750XGK-KG56P, Intel Core 5 120U(1.4GHz)","1300000","1300000","1300000","1264000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25543571","노트북컴퓨터, Lenovo, (CN)83GWA006KR, Intel Core 5 210H(1.6GHz), 액세서리별도","1320000","1320000","1320000","1284000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25254741","노트북컴퓨터, 삼보컴퓨터, N5800-GD50-OU01, Intel Core i5 1335U(1.3GHz), 액세서리별도","1325000","1325000","1325000","1289000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25862647","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)15UG55T-GP59KN, Intel Core Ultra 5 225U(1.5GHz)","1337000","1337000","1337000","1301000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25254743","노트북컴퓨터, 삼보컴퓨터, N5800-GD50-OU02, Intel Core i5 1335U(1.3GHz), 액세서리별도","1375000","1375000","1375000","1339000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25254742","노트북컴퓨터, 삼보컴퓨터, N5800-GD50-PU01, Intel Core i5 1335U(1.3GHz), 액세서리별도","1375000","1375000","1375000","1339000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25254744","노트북컴퓨터, 삼보컴퓨터, N5800-GD50-PU02, Intel Core i5 1335U(1.3GHz), 액세서리별도","1425000","1425000","1425000","1389000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25254747","노트북컴퓨터, 삼보컴퓨터, N5800-GD50-OU04, Intel Core i5 1335U(1.3GHz), 액세서리별도","1425000","1425000","1425000","1389000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25254748","노트북컴퓨터, 삼보컴퓨터, N5800-GD50-PU04, Intel Core i5 1335U(1.3GHz), 액세서리별도","1455000","1455000","1455000","1419000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25446294","노트북컴퓨터, Lenovo, (CN)83GWA001KR, Intel Core 7 240H(1.8GHz), 액세서리별도","1470000","1470000","1470000","1434000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25254749","노트북컴퓨터, 삼보컴퓨터, N5800-GD50-OU05, Intel Core i5 1335U(1.3GHz), 액세서리별도","1505000","1505000","1505000","1469000","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","25829476","노트북컴퓨터, (주문자상표부착)삼성전자, (CN)NT750XGK-KG76P, Intel Core 7 150U(1.8GHz)","1520000","1520000","1520000","1484000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25254750","노트북컴퓨터, 삼보컴퓨터, N5800-GD50-PU05, Intel Core i5 1335U(1.3GHz), 액세서리별도","1555000","1555000","1555000","1519000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25543572","노트북컴퓨터, Lenovo, (CN)83GWA007KR, Intel Core 7 240H(1.8GHz), 액세서리별도","1570000","1570000","1570000","1534000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25254752","노트북컴퓨터, 삼보컴퓨터, N5800-GD70-PU01, Intel Core i7 1355U(1.7GHz), 액세서리별도","1595000","1595000","1595000","1559000","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","26024609","노트북컴퓨터, 삼성전자, (VN)NT750XHD-K5P62, Intel Core Ultra 5 225U(1.5GHz), 액세사리별도","1636000","1636000","1636000","1600000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25862649","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)15UG55T-GP79KN, Intel Core Ultra 7 255U(2.0GHz)","1637000","1637000","1637000","1601000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25254757","노트북컴퓨터, 삼보컴퓨터, N5800-GD70-OU04, Intel Core i7 1355U(1.7GHz), 액세서리별도","1645000","1645000","1645000","1609000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25254758","노트북컴퓨터, 삼보컴퓨터, N5800-GD70-PU04, Intel Core i7 1355U(1.7GHz), 액세서리별도","1695000","1695000","1695000","1659000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25254759","노트북컴퓨터, 삼보컴퓨터, N5800-GD70-OU05, Intel Core i7 1355U(1.7GHz), 액세서리별도","1745000","1745000","1745000","1709000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25965292","노트북컴퓨터, Lenovo, (CN)83GWA03MKR, Intel Core 7 240H(1.8GHz), 액세사리별도","1760000","1760000","1760000","1724000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25254760","노트북컴퓨터, 삼보컴퓨터, N5800-GD70-PU05, Intel Core i7 1355U(1.7GHz), 액세서리별도","1795000","1795000","1795000","1759000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25295927","노트북컴퓨터, 삼보컴퓨터, N5800-GD70-OU06, Intel Core i7 1355U(1.7GHz), 액세서리별도","1795000","1795000","1795000","1759000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25295928","노트북컴퓨터, 삼보컴퓨터, N5800-GD70-PU06, Intel Core i7 1355U(1.7GHz), 액세서리별도","1845000","1845000","1845000","1809000","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","26024622","노트북컴퓨터, 삼성전자, (VN)NT750XHD-K7P62, Intel Core Ultra 7 255U(2.0GHz), 액세사리별도","1876000","1876000","1876000","1840000","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","25829477","노트북컴퓨터, (주문자상표부착)삼성전자, (CN)NT750XGL-XG76P, Intel Core 7 150U(1.8GHz)","1950000","1950000","1950000","1914000","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","25829485","노트북컴퓨터, 삼성전자, (VN)NT750QGK-KG56G, Intel Core 5 120U(1.4GHz)","1980000","1980000","1980000","1944000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25965299","노트북컴퓨터, Lenovo, (CN)21SQA03RKR, Intel Core Ultra 5 225U(1.5GHz), 액세사리별도","1980000","1980000","1980000","1944000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25965295","노트북컴퓨터, Lenovo, (CN)21SSS2L100, Intel Core Ultra 5 225H(1.7GHz), 액세사리별도","1980000","1980000","1980000","1944000","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","25364927","노트북컴퓨터, 삼성전자, (VN)NT950XGK-KG51S, Intel Core Ultra 5 125H(1.2GHz), 액세서리별도","2068900","2068900","2068900","2032900","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","26024623","노트북컴퓨터, 삼성전자, (VN)NT750XHD-K7P21, Intel Core Ultra 7 255U(2.0GHz), 액세사리별도","2136000","2136000","2136000","2100000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25965305","노트북컴퓨터, Lenovo, (CN)21Q7S0U300, Intel Core Ultra 5 226V(2.1GHz), 액세사리별도","2145000","2145000","2145000","2109000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25965296","노트북컴퓨터, Lenovo, (CN)21SSS2L000, Intel Core Ultra 7 255H(2.0GHz), 액세사리별도","2145000","2145000","2145000","2109000","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","25829478","노트북컴퓨터, 삼성전자, (VN)NT950XGK-KG56S, Intel Core Ultra 5 125H(1.2GHz)","2166000","2166000","2166000","2130000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25343898","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)15ZG90S-GP59KN, Intel Core Ultra 5 125H(1.2GHz), 액세서리별도","2187000","2187000","2187000","2151000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25792592","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)15ZG80T-GP59KN, RyzenTM AI 5 340(2.0GHz)","2197000","2197000","2197000","2161000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25965304","노트북컴퓨터, Lenovo, (CN)21QBS1C500, Intel Core Ultra 5 226V(2.1GHz), 액세사리별도","2220000","2220000","2220000","2184000","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","25829480","노트북컴퓨터, 삼성전자, (VN)NT940XHA-KG51G, Intel Core Ultra 5 226V(2.1GHz)","2260000","2260000","2260000","2224000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25631228","노트북컴퓨터, 엘지전자, (CN)16ZG90S-GP59KN, Intel Core Ultra 5 125H(1.2GHz)","2267000","2267000","2267000","2231000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25792602","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)15ZG90T-GA59KN, Intel Core Ultra 5 225H(1.7GHz)","2307000","2307000","2307000","2271000","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","25364929","노트북컴퓨터, 삼성전자, (VN)NT950XGK-KG71S, Intel Core Ultra7 155H(1.4GHz), 액세서리별도","2308900","2308900","2308900","2272900","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25342543","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)15ZG90S-GP79KN, Intel Core Ultra 7 155H(1.4Ghz), 액세서리별도","2327000","2327000","2327000","2291000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25792593","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)15ZG80T-GP5HKN, RyzenTM AI 5 340(2.0GHz)","2347000","2347000","2347000","2311000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25792604","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)15ZG90T-GP59KN, Intel Core Ultra 5 225H(1.7GHz)","2347000","2347000","2347000","2311000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25543574","노트북컴퓨터, Lenovo, (CN)21MSA09RKR, Intel Core Ultra 7 155U(1.7GHz), 액세서리별도","2370000","2370000","2370000","2334000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25792591","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)15ZG80T-GZ79KN, RyzenTM AI 7 350(2.0GHz)","2397000","2397000","2397000","2361000","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","25829481","노트북컴퓨터, 삼성전자, (VN)NT950XGK-KG76S, Intel Core Ultra 7 155H(1.4GHz)","2406000","2406000","2406000","2370000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25792601","노트북컴퓨터, 엘지전자, (CN)16ZG90T-GP59KN, Intel Core Ultra 5 225H(1.7GHz)","2427000","2427000","2427000","2391000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25792590","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)15ZG90T-GP79KN, Intel Core Ultra 7 255H(2.0GHz)","2457000","2457000","2457000","2421000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25792603","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)15ZG90T-GP5HKN, Intel Core Ultra 5 225H(1.7GHz)","2497000","2497000","2497000","2461000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25792597","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)16TG90TP-GP59KN, Intel Core Ultra 5 225H(1.7GHz)","2557000","2557000","2557000","2521000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25332929","노트북컴퓨터, 엘지전자, (CN)17ZG90S-GP79KN, Intel Core Ultra 7 155H(1.4GHz), 액세서리별도","2557000","2557000","2557000","2521000","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","25829483","노트북컴퓨터, 삼성전자, (VN)NT960XHA-KG71G, Intel Core Ultra 7 256V(2.2GHz)","2640000","2640000","2640000","2604000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25965293","노트북컴퓨터, Lenovo, (CN)21SKA05QKR, Intel Core Ultra 5 225H(1.7GHz), 액세사리별도","2640000","2640000","2640000","2604000","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","25829482","노트북컴퓨터, 삼성전자, (VN)NT950XGK-KG72S, Intel Core Ultra 7 155H(1.4GHz)","2656000","2656000","2656000","2620000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25792595","노트북컴퓨터, 엘지전자, (CN)16ZG90T-GP79KN, Intel Core Ultra 7 255H(2.0GHz)","2677000","2677000","2677000","2641000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25446297","노트북컴퓨터, Lenovo, (CN)21MSA02GKR, Intel Core Ultra 5 125H(1.2GHz), 액세서리별도","2680000","2680000","2680000","2644000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25792598","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)16TG90TP-GP5HKN, Intel Core Ultra 5 225H(1.7GHz)","2687000","2687000","2687000","2651000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25792594","노트북컴퓨터, 엘지전자, (CN)17ZG90T-GP79KN, Intel Core Ultra 7 255H(2.0GHz)","2737000","2737000","2737000","2701000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25965306","노트북컴퓨터, Lenovo, (CN)21Q7S0U200, Intel Core Ultra 7 258V(2.2GHz), 액세사리별도","2750000","2750000","2750000","2714000","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","25855457","노트북컴퓨터, 삼성전자, (VN)NT960QHA-KG71G, Intel Core Ultra 7 256V(2.2GHz), 액세사리별도","2760000","2760000","2760000","2724000","-36000","2026.07.31"
"DOWN","엘지전자 주식회사","25792596","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)16TG90TP-GP79KN, Intel Core Ultra 7 255H(2.0GHz)","2807000","2807000","2807000","2771000","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","25364935","노트북컴퓨터, 삼성전자, (VN)NT960XGL-XG73G, Intel Core Ultra 7 155H(1.4GHz), 액세서리별도","2810000","2810000","2810000","2774000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25965297","노트북컴퓨터, Lenovo, (CN)21SSS2L300, Intel Core Ultra 5 225H(1.7GHz), 액세사리별도","2860000","2860000","2860000","2824000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25965294","노트북컴퓨터, Lenovo, (CN)21SKA05RKR, Intel Core Ultra 7 255H(2.0GHz), 액세사리별도","2970000","2970000","2970000","2934000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25965300","노트북컴퓨터, Lenovo, (CN)21SQA03SKR, Intel Core Ultra 7 255U(2.0GHz), 액세사리별도","2970000","2970000","2970000","2934000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25446301","노트북컴퓨터, Lenovo, (CN)21N5A00TKR, Intel Core i5 14500HX(2.6GHz), 액세서리별도","3160000","3160000","3160000","3124000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25965298","노트북컴퓨터, Lenovo, (CN)21SSS2L200, Intel Core Ultra 7 255H(2.0GHz), 액세사리별도","3300000","3300000","3300000","3264000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25965303","노트북컴퓨터, Lenovo, (CN)21NTS3Y100, Intel Core Ultra 7 258V(2.2GHz), 액세사리별도","3355000","3355000","3355000","3319000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25965302","노트북컴퓨터, Lenovo, (CN)21R0A01FKR, Intel Core Ultra 7 255HX(2.4GHz), 액세사리별도","3410000","3410000","3410000","3374000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25514392","노트북컴퓨터, 삼보컴퓨터, A600-GA70-OU02, Intel Core Ultra 7 155H(1.4GHz), 액세서리별도","3685000","3685000","3685000","3649000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25514393","노트북컴퓨터, 삼보컴퓨터, A600-GA70-PU02, Intel Core Ultra 7 155H(1.4GHz), 액세서리별도","3745000","3745000","3745000","3709000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25514394","노트북컴퓨터, 삼보컴퓨터, A600-GA70-OU03, Intel Core Ultra 7 155H(1.4GHz), 액세서리별도","3835000","3835000","3835000","3799000","-36000","2026.07.31"
"DOWN","주식회사 리퓨터","25965301","노트북컴퓨터, Lenovo, (CN)21QSS0HD00, AMD Ryzen AI 7 PRO 350(2.0GHz), 액세사리별도","3850000","3850000","3850000","3814000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25514395","노트북컴퓨터, 삼보컴퓨터, A600-GA70-PU03, Intel Core Ultra 7 155H(1.4GHz), 액세서리별도","3895000","3895000","3895000","3859000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25514390","노트북컴퓨터, 삼보컴퓨터, A600-GA70-OU01, Intel Core Ultra 7 155H(1.4GHz), 액세서리별도","4385000","4385000","4385000","4349000","-36000","2026.07.31"
"DOWN","주식회사 삼보컴퓨터","25514391","노트북컴퓨터, 삼보컴퓨터, A600-GA70-PU01, Intel Core Ultra 7 155H(1.4GHz), 액세서리별도","4445000","4445000","4445000","4409000","-36000","2026.07.31"
"DOWN","삼성전자 주식회사","25829484","노트북컴퓨터, 삼성전자, (VN)NT960XHA-KG73G, Intel Core Ultra 7 258V(2.2GHz)","","2840000","2840000","2804000","-36000","2026.07.31"
"NEW","엘지전자 주식회사","25364919","노트북컴퓨터, (주문자상표부착)엘지전자, (CN)15UG50S-GP79KN, Intel Core Ultra 7 155U(1.7GHz), 액세서리별도",,,,"1561000","0","2026.07.31"